,0,1
399,"[[[ 9 23 35]
  [ 6 18 29]
  [ 3 12 21]
  ...
  [ 1  9 22]
  [11 19 25]
  [11 20 24]]

 [[10 24 36]
  [ 8 19 30]
  [ 4 13 22]
  ...
  [ 2 10 23]
  [11 19 25]
  [11 19 25]]

 [[14 26 38]
  [10 21 32]
  [ 5 14 23]
  ...
  [ 2 10 23]
  [10 17 25]
  [11 17 25]]

 ...

 [[18 81 61]
  [18 81 61]
  [18 81 61]
  ...
  [11 78 57]
  [ 7 74 53]
  [ 7 74 53]]

 [[17 80 60]
  [17 80 60]
  [17 80 60]
  ...
  [13 80 59]
  [ 6 73 53]
  [ 7 74 53]]

 [[18 79 59]
  [17 79 59]
  [16 79 59]
  ...
  [15 82 61]
  [ 7 74 53]
  [ 8 75 54]]]",lionel Messi
400,"[[[23 79 30]
  [23 80 29]
  [23 80 29]
  ...
  [ 6 72 20]
  [ 7 73 21]
  [ 7 73 22]]

 [[23 79 30]
  [23 80 29]
  [23 80 29]
  ...
  [ 6 73 20]
  [ 7 73 21]
  [ 7 73 21]]

 [[23 80 30]
  [23 80 30]
  [23 80 30]
  ...
  [ 6 74 19]
  [ 7 74 20]
  [ 7 74 20]]

 ...

 [[19 89 36]
  [19 89 36]
  [18 88 35]
  ...
  [19 84 38]
  [19 84 38]
  [19 84 38]]

 [[19 89 36]
  [19 89 36]
  [18 88 35]
  ...
  [20 85 38]
  [20 85 39]
  [19 84 38]]

 [[19 89 36]
  [19 89 36]
  [18 88 35]
  ...
  [20 85 38]
  [20 85 39]
  [19 84 38]]]",lionel Messi
401,"[[[ 10   5   2]
  [ 10   5   2]
  [ 10   5   2]
  ...
  [ 10   5   4]
  [ 10   5   4]
  [ 10   5   4]]

 [[ 10   5   2]
  [ 10   5   2]
  [ 10   5   2]
  ...
  [ 10   5   4]
  [ 10   5   4]
  [ 10   5   4]]

 [[ 10   5   2]
  [ 10   5   2]
  [ 10   5   2]
  ...
  [ 10   5   4]
  [ 10   5   5]
  [ 10   5   5]]

 ...

 [[144 146 155]
  [143 144 157]
  [138 141 161]
  ...
  [163 162 204]
  [158 158 197]
  [153 155 190]]

 [[143 145 154]
  [142 143 156]
  [136 140 159]
  ...
  [161 159 200]
  [155 155 192]
  [151 151 186]]

 [[143 145 153]
  [141 143 154]
  [135 140 157]
  ...
  [158 157 197]
  [153 153 189]
  [149 149 184]]]",lionel Messi
402,"[[[245 254 250]
  [238 240 238]
  [165 153 155]
  ...
  [140 125 118]
  [134 120 114]
  [186 177 171]]

 [[233 241 236]
  [243 241 241]
  [121 104 107]
  ...
  [ 45  27  22]
  [ 45  28  23]
  [139 124 118]]

 [[252 253 252]
  [242 234 234]
  [118  96 101]
  ...
  [ 51  31  26]
  [ 49  31  26]
  [138 120 115]]

 ...

 [[255 246 255]
  [252 241 255]
  [175 156 186]
  ...
  [ 22  16  17]
  [ 18  12  13]
  [129 123 124]]

 [[253 250 252]
  [247 242 249]
  [185 174 191]
  ...
  [ 39  34  35]
  [ 41  36  37]
  [133 128 129]]

 [[253 254 242]
  [254 255 249]
  [249 246 248]
  ...
  [254 250 250]
  [252 249 250]
  [249 246 247]]]",lionel Messi
403,"[[[ 34 114  91]
  [ 34 114  91]
  [ 35 115  92]
  ...
  [ 33 124 101]
  [ 26 117  92]
  [ 27 118  93]]

 [[ 33 113  90]
  [ 33 113  90]
  [ 33 113  90]
  ...
  [ 34 125 101]
  [ 30 121  96]
  [ 30 121  96]]

 [[ 31 111  88]
  [ 31 111  88]
  [ 31 111  88]
  ...
  [ 34 124 101]
  [ 31 122  97]
  [ 30 121  96]]

 ...

 [[ 19  94  72]
  [ 20  95  73]
  [ 21  96  74]
  ...
  [ 50 120  97]
  [ 49 116  95]
  [ 53 120  99]]

 [[ 16  91  69]
  [ 17  92  70]
  [ 20  95  73]
  ...
  [ 47 117  94]
  [ 42 110  88]
  [ 48 115  94]]

 [[ 16  91  69]
  [ 16  91  69]
  [ 18  93  71]
  ...
  [ 50 120  97]
  [ 37 104  83]
  [ 44 111  90]]]",lionel Messi
404,"[[[ 10   4 139]
  [ 19  12 156]
  [ 22  15 166]
  ...
  [ 48  30  89]
  [ 52  34  95]
  [ 59  40  97]]

 [[ 10   3 134]
  [ 17  10 146]
  [ 22  14 160]
  ...
  [ 54  38  92]
  [ 59  42  99]
  [ 70  51 105]]

 [[ 12   3 122]
  [ 17   9 134]
  [ 22  14 148]
  ...
  [ 63  49  97]
  [ 68  53 103]
  [ 75  59 107]]

 ...

 [[ 11  93  50]
  [  9  91  48]
  [  8  90  46]
  ...
  [  6  92  53]
  [  6  92  52]
  [  9  92  53]]

 [[ 11  93  50]
  [  9  91  48]
  [ 10  92  49]
  ...
  [  7  92  54]
  [  7  93  53]
  [  9  91  56]]

 [[ 11  93  50]
  [  7  91  49]
  [  7  91  50]
  ...
  [  7  92  54]
  [  7  92  54]
  [  8  91  53]]]",lionel Messi
405,"[[[103 101 101]
  [104 102 102]
  [107 105 105]
  ...
  [ 24  23  19]
  [ 24  23  19]
  [ 24  23  19]]

 [[102 100 100]
  [104 102 102]
  [106 105 105]
  ...
  [ 24  23  19]
  [ 24  23  19]
  [ 24  23  19]]

 [[101  99  98]
  [102 100 100]
  [105 103 102]
  ...
  [ 24  23  19]
  [ 24  23  19]
  [ 24  23  19]]

 ...

 [[  2   2   2]
  [ 48  48  48]
  [ 75  75  75]
  ...
  [ 47  41  34]
  [ 46  44  34]
  [200 198 187]]

 [[  5   5   5]
  [ 13  14  13]
  [ 16  16  16]
  ...
  [ 49  43  36]
  [ 58  55  45]
  [219 217 207]]

 [[  1   2   0]
  [  1   2   0]
  [  2   3   1]
  ...
  [ 42  36  29]
  [ 66  61  52]
  [239 237 227]]]",lionel Messi
406,"[[[ 38  47  57]
  [ 37  46  56]
  [ 29  38  48]
  ...
  [ 26  17  14]
  [ 26  17  14]
  [ 26  17  14]]

 [[ 46  55  65]
  [ 44  54  63]
  [ 35  44  54]
  ...
  [ 26  17  14]
  [ 26  17  14]
  [ 26  17  14]]

 [[ 62  69  79]
  [ 60  68  77]
  [ 48  56  64]
  ...
  [ 26  17  14]
  [ 26  17  14]
  [ 26  17  14]]

 ...

 [[ 35 141 112]
  [ 33 141 112]
  [ 33 141 112]
  ...
  [ 23 134 105]
  [ 23 133 104]
  [ 22 132 103]]

 [[ 34 141 112]
  [ 33 141 112]
  [ 33 141 112]
  ...
  [ 23 133 104]
  [ 22 132 103]
  [ 21 131 102]]

 [[ 33 141 112]
  [ 34 142 113]
  [ 34 142 113]
  ...
  [ 22 132 103]
  [ 21 131 102]
  [ 20 130 101]]]",lionel Messi
407,"[[[ 23  26  34]
  [ 23  26  34]
  [ 23  26  34]
  ...
  [ 37  32  31]
  [ 37  32  31]
  [ 37  32  31]]

 [[ 23  26  34]
  [ 23  26  34]
  [ 23  26  34]
  ...
  [ 36  31  30]
  [ 36  31  30]
  [ 36  31  30]]

 [[ 23  26  34]
  [ 23  26  34]
  [ 24  26  33]
  ...
  [ 35  30  29]
  [ 35  30  29]
  [ 35  30  29]]

 ...

 [[ 38  35  42]
  [ 38  36  43]
  [ 39  37  44]
  ...
  [ 54 100 245]
  [ 51  98 240]
  [ 49  96 237]]

 [[ 39  36  45]
  [ 40  37  46]
  [ 41  38  47]
  ...
  [ 49  96 241]
  [ 46  94 236]
  [ 45  94 234]]

 [[ 39  36  45]
  [ 39  37  46]
  [ 41  38  47]
  ...
  [ 49  96 241]
  [ 46  94 236]
  [ 45  94 234]]]",lionel Messi
408,"[[[119 116 115]
  [138 137 133]
  [127 124 119]
  ...
  [108 117 135]
  [102 116 135]
  [105 124 145]]

 [[147 142 137]
  [165 159 153]
  [153 147 139]
  ...
  [107 117 136]
  [ 95 111 132]
  [ 95 116 138]]

 [[198 187 176]
  [207 196 184]
  [197 185 172]
  ...
  [116 128 149]
  [ 82 100 123]
  [ 73  96 121]]

 ...

 [[ 27  59  29]
  [ 24  55  26]
  [ 24  53  24]
  ...
  [ 17  43  20]
  [ 13  39  16]
  [ 23  49  26]]

 [[ 67  81  68]
  [ 68  83  68]
  [ 71  83  69]
  ...
  [ 22  47  28]
  [ 23  49  30]
  [ 25  51  32]]

 [[120 123 121]
  [121 124 120]
  [117 117 112]
  ...
  [ 39  65  49]
  [ 41  67  50]
  [ 40  67  51]]]",lionel Messi
409,"[[[ 45  46  50]
  [ 37  39  40]
  [ 34  38  34]
  ...
  [ 74  69  68]
  [ 73  71  70]
  [ 78  75  74]]

 [[ 39  41  42]
  [ 34  36  36]
  [ 35  37  37]
  ...
  [ 69  65  64]
  [ 71  70  66]
  [ 70  71  69]]

 [[ 33  36  34]
  [ 32  34  34]
  [ 35  37  37]
  ...
  [ 71  69  69]
  [ 68  69  65]
  [ 69  72  70]]

 ...

 [[ 26 135 111]
  [ 40 149 128]
  [ 43 141 124]
  ...
  [ 20 107  93]
  [ 38 120 107]
  [ 17 103  89]]

 [[ 18 106  91]
  [ 30 129 117]
  [ 22 125 113]
  ...
  [ 26 113  99]
  [ 12  92  79]
  [ 28 108  95]]

 [[ 14 100  80]
  [ 20 120 105]
  [ 30 140 123]
  ...
  [ 28 118 103]
  [ 33 118 104]
  [ 29 115 101]]]",lionel Messi
410,"[[[12 10 10]
  [12 10 10]
  [12 10 10]
  ...
  [12  7  9]
  [10  5 10]
  [ 9  5 11]]

 [[12 10 10]
  [12 10 10]
  [12 10 10]
  ...
  [12  7  9]
  [10  5 10]
  [ 9  5 11]]

 [[12 10 10]
  [12 10 10]
  [12 10 10]
  ...
  [11  6  8]
  [10  5 10]
  [ 9  5 11]]

 ...

 [[45 45 45]
  [47 47 47]
  [51 51 51]
  ...
  [21 21 21]
  [19 22 23]
  [20 22 23]]

 [[46 46 46]
  [47 47 47]
  [50 50 50]
  ...
  [24 24 24]
  [22 24 25]
  [23 25 26]]

 [[46 46 46]
  [46 46 46]
  [49 49 49]
  ...
  [25 25 25]
  [23 25 26]
  [24 26 27]]]",lionel Messi
411,"[[[35 34 30]
  [40 31 28]
  [41 29 27]
  ...
  [22 24 35]
  [20 22 33]
  [20 22 33]]

 [[38 35 31]
  [42 33 30]
  [41 28 26]
  ...
  [22 24 35]
  [22 24 35]
  [19 21 32]]

 [[43 34 31]
  [42 30 28]
  [44 31 29]
  ...
  [25 27 38]
  [22 24 35]
  [22 24 35]]

 ...

 [[36 46 80]
  [31 40 68]
  [28 38 60]
  ...
  [27 34 46]
  [30 39 49]
  [29 38 47]]

 [[37 46 81]
  [29 39 64]
  [28 37 56]
  ...
  [28 34 49]
  [28 36 49]
  [29 38 47]]

 [[34 46 74]
  [27 37 61]
  [23 33 50]
  ...
  [25 36 50]
  [28 38 52]
  [26 37 50]]]",lionel Messi
412,"[[[126 126 126]
  [126 124 124]
  [122 122 122]
  ...
  [125 124 126]
  [126 128 128]
  [123 125 125]]

 [[144 140 129]
  [142 138 127]
  [141 137 126]
  ...
  [110 116 146]
  [107 117 136]
  [109 122 128]]

 [[204 193 171]
  [204 190 171]
  [201 190 168]
  ...
  [100 113 170]
  [ 81  98 138]
  [ 68  93 113]]

 ...

 [[ 28  68  40]
  [ 32  70  40]
  [ 38  74  45]
  ...
  [ 12  41  15]
  [ 23  50  24]
  [ 31  57  33]]

 [[ 18  42  26]
  [ 30  53  35]
  [ 27  47  27]
  ...
  [ 22  46  28]
  [ 20  47  27]
  [ 20  46  28]]

 [[127 129 129]
  [120 118 117]
  [130 127 123]
  ...
  [ 35  60  46]
  [ 32  59  43]
  [ 43  68  54]]]",lionel Messi
413,"[[[255 255 208]
  [255 254 215]
  [255 253 228]
  ...
  [139 139  64]
  [204 198 144]
  [195 188 138]]

 [[245 211 155]
  [254 232 183]
  [255 246 211]
  ...
  [149 148  87]
  [226 222 178]
  [217 210 172]]

 [[171 117  42]
  [179 132  63]
  [181 140  83]
  ...
  [215 212 177]
  [238 231 210]
  [227 219 203]]

 ...

 [[ 41  36  35]
  [ 49  44  43]
  [ 38  33  32]
  ...
  [ 91  82  92]
  [ 30  23  29]
  [  7   0   5]]

 [[ 55  50  49]
  [ 47  42  41]
  [ 50  45  44]
  ...
  [ 95  86  96]
  [ 39  31  37]
  [  7   0   5]]

 [[116 111 110]
  [ 49  44  43]
  [ 38  33  32]
  ...
  [ 97  88  98]
  [ 45  37  43]
  [  8   1   6]]]",lionel Messi
414,"[[[ 52 138  84]
  [ 48 134  80]
  [ 52 138  84]
  ...
  [ 49 134  82]
  [ 46 131  79]
  [ 46 131  79]]

 [[ 51 137  83]
  [ 49 135  81]
  [ 50 136  82]
  ...
  [ 53 138  86]
  [ 48 133  81]
  [ 47 132  80]]

 [[ 43 129  75]
  [ 49 135  81]
  [ 50 136  82]
  ...
  [ 47 132  80]
  [ 47 132  80]
  [ 48 133  81]]

 ...

 [[ 38 145  88]
  [ 41 148  91]
  [ 37 144  87]
  ...
  [ 46 149  91]
  [ 48 150  92]
  [ 49 152  94]]

 [[ 35 143  86]
  [ 38 145  88]
  [ 40 147  90]
  ...
  [ 44 147  89]
  [ 46 149  91]
  [ 52 154  97]]

 [[ 41 147  88]
  [ 44 149  90]
  [ 42 148  89]
  ...
  [ 45 148  91]
  [ 43 147  86]
  [ 44 148  87]]]",lionel Messi
415,"[[[ 55  40  38]
  [ 55  40  38]
  [ 54  39  37]
  ...
  [ 34  29  26]
  [ 27  22  19]
  [ 27  22  19]]

 [[ 55  40  38]
  [ 55  40  38]
  [ 54  39  37]
  ...
  [ 30  25  22]
  [ 27  22  19]
  [ 27  22  19]]

 [[ 55  40  38]
  [ 55  40  38]
  [ 54  39  37]
  ...
  [ 27  22  19]
  [ 27  22  19]
  [ 27  22  19]]

 ...

 [[ 16  49  35]
  [ 16  50  35]
  [ 17  50  36]
  ...
  [141 184 161]
  [ 57 112  84]
  [ 30  90  62]]

 [[ 18  51  37]
  [ 19  52  38]
  [ 20  53  39]
  ...
  [101 142 120]
  [ 25  80  52]
  [ 33  94  66]]

 [[ 21  54  40]
  [ 22  55  41]
  [ 24  57  43]
  ...
  [ 37  79  56]
  [ 39  93  66]
  [ 35  95  67]]]",lionel Messi
416,"[[[89 72  5]
  [82 65  5]
  [69 56  7]
  ...
  [ 6  4  3]
  [ 6  4  3]
  [ 7  5  4]]

 [[89 74 14]
  [81 68 13]
  [70 58 14]
  ...
  [ 6  4  3]
  [ 6  4  3]
  [ 7  5  4]]

 [[89 78 29]
  [80 72 27]
  [68 64 27]
  ...
  [ 5  4  3]
  [ 7  5  4]
  [ 7  5  4]]

 ...

 [[61 71 85]
  [57 67 77]
  [53 60 68]
  ...
  [47 51 54]
  [44 53 56]
  [54 64 73]]

 [[54 64 74]
  [51 60 69]
  [47 54 61]
  ...
  [39 43 47]
  [39 45 51]
  [46 55 65]]

 [[41 54 62]
  [37 48 53]
  [32 39 42]
  ...
  [35 38 45]
  [42 46 55]
  [44 53 63]]]",lionel Messi
417,"[[[ 28  12   5]
  [ 28  11   4]
  [ 30  12   5]
  ...
  [188 186 201]
  [178 176 191]
  [172 167 187]]

 [[ 27  11   4]
  [ 28  11   4]
  [ 29  11   4]
  ...
  [181 176 191]
  [174 169 184]
  [169 165 184]]

 [[ 29  13   6]
  [ 29  13   6]
  [ 31  13   6]
  ...
  [173 163 179]
  [174 164 180]
  [171 162 182]]

 ...

 [[ 62  30  25]
  [ 38  13  11]
  [ 30  13  10]
  ...
  [ 38  89  82]
  [ 38  88  85]
  [ 39  87  84]]

 [[ 65  33  28]
  [ 37  12  10]
  [ 31  14  11]
  ...
  [ 38  89  84]
  [ 38  88  86]
  [ 37  87  83]]

 [[ 64  32  27]
  [ 38  13  11]
  [ 29  12   9]
  ...
  [ 43  82  81]
  [ 39  86  83]
  [ 32  87  78]]]",lionel Messi
418,"[[[ 10  14  39]
  [ 12  16  57]
  [ 16  23  62]
  ...
  [ 10  16  51]
  [ 10  16  53]
  [  8  14  51]]

 [[  9  14  43]
  [ 12  18  61]
  [ 18  25  64]
  ...
  [ 11  17  52]
  [ 11  18  51]
  [  9  16  49]]

 [[  7  13  50]
  [ 13  16  60]
  [ 15  19  60]
  ...
  [ 11  17  52]
  [ 13  17  52]
  [ 11  15  50]]

 ...

 [[ 45 147 104]
  [ 47 145 103]
  [ 45 146 103]
  ...
  [ 33 126  81]
  [ 29 128  83]
  [ 28 126  82]]

 [[ 39 143  96]
  [ 41 145  98]
  [ 42 146  99]
  ...
  [ 37 132  87]
  [ 31 130  84]
  [ 29 128  82]]

 [[ 33 141  89]
  [ 36 144  92]
  [ 38 146  94]
  ...
  [ 33 132  85]
  [ 27 125  83]
  [ 33 131  89]]]",lionel Messi
419,"[[[15 15 21]
  [14 13 22]
  [15 14 24]
  ...
  [90 77 79]
  [81 67 73]
  [82 68 74]]

 [[16 16 24]
  [15 15 25]
  [16 16 27]
  ...
  [92 79 81]
  [81 67 72]
  [82 67 74]]

 [[18 19 29]
  [18 19 29]
  [20 21 32]
  ...
  [96 82 84]
  [82 66 72]
  [84 67 74]]

 ...

 [[74 66 53]
  [75 68 56]
  [79 73 62]
  ...
  [87 77 59]
  [90 81 63]
  [91 81 63]]

 [[77 69 56]
  [79 72 60]
  [83 77 66]
  ...
  [87 77 59]
  [89 79 61]
  [90 80 62]]

 [[81 73 60]
  [84 77 63]
  [88 82 69]
  ...
  [90 80 62]
  [89 79 61]
  [89 79 61]]]",lionel Messi
420,"[[[ 95  93 123]
  [ 94  92 122]
  [ 94  92 122]
  ...
  [ 92  88 119]
  [ 93  88 119]
  [ 87  84 114]]

 [[ 96  94 124]
  [ 95  93 123]
  [ 95  93 123]
  ...
  [ 95  91 122]
  [ 96  91 122]
  [ 90  88 118]]

 [[ 97  96 125]
  [ 97  95 125]
  [ 97  95 125]
  ...
  [100  96 126]
  [100  95 126]
  [ 95  93 123]]

 ...

 [[ 57 147 120]
  [ 59 149 120]
  [ 62 151 124]
  ...
  [ 76 162 130]
  [ 74 162 129]
  [ 72 163 130]]

 [[ 44 133 107]
  [ 51 140 114]
  [ 61 150 124]
  ...
  [ 81 166 134]
  [ 88 173 141]
  [ 81 168 135]]

 [[ 48 135 107]
  [ 25 113  84]
  [ 26 116  87]
  ...
  [ 81 168 135]
  [ 76 163 130]
  [ 76 162 132]]]",lionel Messi
421,"[[[  4   0   0]
  [  7   2   1]
  [  9   4   3]
  ...
  [  7   4   0]
  [  5   4   3]
  [  4   5   3]]

 [[  5   1   0]
  [  7   2   1]
  [  8   2   3]
  ...
  [  7   4   0]
  [  3   2   2]
  [  2   2   2]]

 [[  5   2   1]
  [  6   2   1]
  [  6   1   2]
  ...
  [  6   2   1]
  [  2   0   1]
  [  2   0   1]]

 ...

 [[ 39 149 101]
  [ 39 149 101]
  [ 39 149 101]
  ...
  [ 22 134  84]
  [ 22 133  81]
  [ 22 133  81]]

 [[ 38 148 100]
  [ 38 148 100]
  [ 38 148 100]
  ...
  [ 24 137  87]
  [ 25 136  84]
  [ 25 136  84]]

 [[ 38 147  99]
  [ 38 147  99]
  [ 38 147  99]
  ...
  [ 28 139  89]
  [ 27 137  85]
  [ 27 137  85]]]",lionel Messi
422,"[[[ 16  24  14]
  [ 15  22  17]
  [ 14  24  23]
  ...
  [125 106  85]
  [126 107  86]
  [127 108  87]]

 [[ 17  24  16]
  [ 16  23  19]
  [ 16  24  24]
  ...
  [125 106  85]
  [125 106  85]
  [126 107  86]]

 [[ 19  25  19]
  [ 17  24  21]
  [ 17  26  26]
  ...
  [124 105  83]
  [124 105  83]
  [125 106  84]]

 ...

 [[ 96  89  78]
  [ 96  89  77]
  [ 93  88  73]
  ...
  [ 42  38  34]
  [ 49  45  40]
  [ 54  51  46]]

 [[ 92  86  75]
  [ 92  86  74]
  [ 90  85  70]
  ...
  [ 39  36  32]
  [ 46  42  38]
  [ 51  48  43]]

 [[ 90  84  73]
  [ 90  84  72]
  [ 88  83  68]
  ...
  [ 36  33  29]
  [ 43  40  36]
  [ 48  45  41]]]",lionel Messi
423,"[[[  3   3   3]
  [  2   2   2]
  [  2   2   2]
  ...
  [ 10   6  12]
  [  7   3   9]
  [  7   3   9]]

 [[  3   3   3]
  [  3   3   3]
  [  2   2   2]
  ...
  [ 10   6  12]
  [  7   3   9]
  [  7   3   9]]

 [[  3   3   3]
  [  3   3   3]
  [  3   3   3]
  ...
  [  9   5  11]
  [  7   3   9]
  [  7   3   9]]

 ...

 [[ 50 119  98]
  [ 51 120  99]
  [ 52 121 100]
  ...
  [ 55 135 108]
  [ 53 133 106]
  [ 53 133 106]]

 [[ 51 120  99]
  [ 52 121 100]
  [ 52 122 100]
  ...
  [ 54 135 108]
  [ 52 133 106]
  [ 52 133 106]]

 [[ 51 120  99]
  [ 52 121 100]
  [ 52 122 101]
  ...
  [ 54 135 108]
  [ 51 132 105]
  [ 51 132 105]]]",lionel Messi
424,"[[[  9   6   8]
  [  9   7   7]
  [  9   7   7]
  ...
  [  1   1   1]
  [  1   1   1]
  [  0   1   1]]

 [[ 10   7   9]
  [ 10   7   9]
  [ 10   7   9]
  ...
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]]

 [[ 14   8  13]
  [ 14   8  13]
  [ 13   8  10]
  ...
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]]

 ...

 [[ 38   7  95]
  [ 32   4  97]
  [ 26   4 100]
  ...
  [ 70  62 128]
  [ 67  57 111]
  [ 60  47  94]]

 [[ 39   8 102]
  [ 29   4  98]
  [ 21   3  97]
  ...
  [ 59  54 109]
  [ 56  47  93]
  [ 52  39  76]]

 [[ 35   5 103]
  [ 26   4  99]
  [ 19   4  95]
  ...
  [ 45  43  90]
  [ 45  37  74]
  [ 43  29  60]]]",lionel Messi
425,"[[[ 17  16  25]
  [ 17  16  25]
  [ 17  16  25]
  ...
  [ 20  20  26]
  [ 21  19  25]
  [ 21  19  25]]

 [[ 17  16  25]
  [ 17  16  25]
  [ 17  16  25]
  ...
  [ 20  20  26]
  [ 21  19  25]
  [ 21  19  25]]

 [[ 17  16  25]
  [ 17  16  25]
  [ 17  16  25]
  ...
  [ 20  20  26]
  [ 22  20  26]
  [ 22  20  26]]

 ...

 [[ 58 145 125]
  [ 58 145 125]
  [ 58 145 125]
  ...
  [ 54 140 122]
  [ 54 140 122]
  [ 54 140 122]]

 [[ 58 145 125]
  [ 58 145 125]
  [ 58 145 125]
  ...
  [ 53 139 121]
  [ 53 139 121]
  [ 53 139 121]]

 [[ 59 143 125]
  [ 59 143 125]
  [ 59 143 125]
  ...
  [ 53 139 121]
  [ 53 139 121]
  [ 53 139 121]]]",lionel Messi
426,"[[[ 78  83  81]
  [ 75  80  79]
  [ 72  77  76]
  ...
  [ 19  24  25]
  [ 22  25  29]
  [ 26  28  30]]

 [[ 79  84  83]
  [ 77  82  81]
  [ 75  80  79]
  ...
  [ 17  22  23]
  [ 21  24  28]
  [ 24  27  29]]

 [[ 82  86  86]
  [ 81  85  84]
  [ 78  83  82]
  ...
  [ 15  20  21]
  [ 19  23  25]
  [ 22  25  27]]

 ...

 [[ 48 126 103]
  [ 48 126 103]
  [ 48 126 103]
  ...
  [ 37 123  99]
  [ 37 123  99]
  [ 37 123  99]]

 [[ 48 126 103]
  [ 48 126 103]
  [ 48 126 103]
  ...
  [ 37 123  99]
  [ 37 123  99]
  [ 37 123  99]]

 [[ 48 126 103]
  [ 48 126 103]
  [ 48 126 103]
  ...
  [ 38 124 100]
  [ 38 124 100]
  [ 38 124 100]]]",lionel Messi
427,"[[[ 81  58  43]
  [ 80  57  42]
  [ 79  56  41]
  ...
  [103  80  65]
  [104  81  66]
  [104  81  66]]

 [[ 83  60  45]
  [ 82  59  44]
  [ 81  58  43]
  ...
  [103  80  65]
  [104  81  66]
  [104  81  66]]

 [[ 87  64  49]
  [ 87  64  49]
  [ 85  62  47]
  ...
  [103  80  65]
  [104  81  66]
  [104  80  67]]

 ...

 [[101 147 211]
  [104 150 218]
  [102 151 223]
  ...
  [ 30  34  34]
  [ 30  34  35]
  [ 30  35  35]]

 [[ 98 146 213]
  [101 150 220]
  [100 151 224]
  ...
  [ 29  34  33]
  [ 30  35  34]
  [ 30  35  34]]

 [[ 96 145 213]
  [ 99 149 220]
  [ 99 151 225]
  ...
  [ 29  34  33]
  [ 30  35  34]
  [ 30  35  34]]]",lionel Messi
428,"[[[ 29  37  44]
  [ 26  34  39]
  [ 21  31  34]
  ...
  [ 89  63  47]
  [ 96  65  43]
  [ 98  65  41]]

 [[ 28  36  43]
  [ 24  33  38]
  [ 20  29  33]
  ...
  [ 90  64  45]
  [ 97  65  43]
  [100  65  40]]

 [[ 25  33  40]
  [ 21  30  35]
  [ 17  27  30]
  ...
  [ 93  64  45]
  [ 99  65  42]
  [102  66  39]]

 ...

 [[ 94  90  72]
  [ 96  91  77]
  [ 98  91  79]
  ...
  [ 93  56  36]
  [ 93  60  46]
  [ 97  66  55]]

 [[ 93  89  71]
  [ 96  91  77]
  [ 98  91  79]
  ...
  [ 92  55  36]
  [ 93  60  45]
  [ 96  66  54]]

 [[ 93  89  71]
  [ 96  90  76]
  [ 97  91  79]
  ...
  [ 92  55  36]
  [ 93  60  45]
  [ 96  66  54]]]",lionel Messi
429,"[[[ 12   7   4]
  [ 12   7   4]
  [ 12   7   4]
  ...
  [ 11   6   3]
  [ 11   6   3]
  [ 11   6   3]]

 [[ 12   7   4]
  [ 12   7   4]
  [ 12   7   4]
  ...
  [ 11   6   3]
  [ 11   6   3]
  [ 11   6   3]]

 [[ 12   7   4]
  [ 12   7   4]
  [ 12   7   4]
  ...
  [ 12   7   4]
  [ 12   7   4]
  [ 12   7   4]]

 ...

 [[166 148 123]
  [152 134 105]
  [169 150 114]
  ...
  [ 54  49  50]
  [ 39  38  38]
  [ 35  36  36]]

 [[165 148 126]
  [153 134 107]
  [166 144 110]
  ...
  [ 51  45  46]
  [ 37  34  34]
  [ 48  48  48]]

 [[165 145 127]
  [154 132 109]
  [164 139 109]
  ...
  [ 45  39  40]
  [ 34  30  31]
  [ 57  54  56]]]",lionel Messi
430,"[[[ 75 113 113]
  [ 76 114 115]
  [ 76 114 116]
  ...
  [ 31  41  42]
  [ 31  41  41]
  [ 33  41  40]]

 [[ 75 113 113]
  [ 76 114 115]
  [ 77 114 117]
  ...
  [ 31  41  42]
  [ 31  41  41]
  [ 33  41  40]]

 [[ 75 113 114]
  [ 76 114 116]
  [ 77 115 117]
  ...
  [ 31  41  42]
  [ 31  41  41]
  [ 33  41  40]]

 ...

 [[ 91 121 132]
  [ 95 125 136]
  [ 99 129 140]
  ...
  [ 13  25  30]
  [ 12  23  30]
  [ 11  22  30]]

 [[ 91 121 132]
  [ 95 125 136]
  [ 99 129 140]
  ...
  [ 13  25  30]
  [ 12  24  30]
  [ 12  23  31]]

 [[ 91 121 132]
  [ 95 125 136]
  [ 99 129 140]
  ...
  [ 13  25  31]
  [ 12  24  30]
  [ 12  23  31]]]",lionel Messi
431,"[[[3 3 3]
  [3 3 3]
  [2 2 2]
  ...
  [1 1 1]
  [1 1 1]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [2 2 2]
  ...
  [1 1 1]
  [1 1 1]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [2 2 2]
  ...
  [1 1 1]
  [1 1 1]
  [3 3 3]]

 ...

 [[4 3 5]
  [4 3 5]
  [3 2 4]
  ...
  [4 3 3]
  [5 3 3]
  [6 4 4]]

 [[4 3 5]
  [4 3 5]
  [3 2 4]
  ...
  [4 3 3]
  [5 3 3]
  [6 4 4]]

 [[4 3 5]
  [4 3 5]
  [3 2 4]
  ...
  [4 3 3]
  [5 3 3]
  [6 4 4]]]",lionel Messi
